All Method Calls (12932)

<proguard.classfile.ClassPool; classesAccept[proguard.classfile.visitor.ClassVisitor]; void; proguard.Targeter; execute[proguard.classfile.ClassPool]; void; null; programClassPool>
<proguard.optimize.info.MethodOptimizationInfo; invokesSuperMethods[]; boolean; proguard.optimize.info.SuperInvocationMarker; invokesSuperMethods[proguard.classfile.Method]; boolean; null; info>
<proguard.optimize.info.NoSideEffectMethodMarker; markNoSideEffects[proguard.classfile.Method]; void; proguard.optimize.info.NoSideEffectMethodMarker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; this>
<proguard.optimize.info.NoSideEffectMethodMarker; markNoSideEffects[proguard.classfile.Method]; void; proguard.optimize.info.NoSideEffectMethodMarker; visitLibraryMethod[proguard.classfile.LibraryClass, proguard.classfile.LibraryMethod]; void; null; this>
<proguard.optimize.info.MethodOptimizationInfo; getMethodOptimizationInfo[proguard.classfile.Method]; proguard.optimize.info.MethodOptimizationInfo; proguard.optimize.info.NoSideEffectMethodMarker; markNoSideEffects[proguard.classfile.Method]; void; null; MethodOptimizationInfo>
<proguard.optimize.info.MethodOptimizationInfo; setNoSideEffects[]; void; proguard.optimize.info.NoSideEffectMethodMarker; markNoSideEffects[proguard.classfile.Method]; void; null; info>
<proguard.classfile.VisitorAccepter; setVisitorInfo[java.lang.Object]; void; proguard.optimize.info.NoSideEffectMethodMarker; markNoSideEffects[proguard.classfile.Method]; void; null; MethodLinker.lastMember(method)>
<proguard.classfile.util.MethodLinker; lastMember[proguard.classfile.Member]; proguard.classfile.Member; proguard.optimize.info.NoSideEffectMethodMarker; markNoSideEffects[proguard.classfile.Method]; void; setVisitorInfo[java.lang.Object]; MethodLinker>
<proguard.classfile.VisitorAccepter; getVisitorInfo[]; java.lang.Object; proguard.optimize.info.NoSideEffectMethodMarker; hasNoSideEffects[proguard.classfile.Method]; boolean; null; MethodLinker.lastVisitorAccepter(method)>
<proguard.classfile.util.MethodLinker; lastVisitorAccepter[proguard.classfile.VisitorAccepter]; proguard.classfile.VisitorAccepter; proguard.optimize.info.NoSideEffectMethodMarker; hasNoSideEffects[proguard.classfile.Method]; boolean; getVisitorInfo[]; MethodLinker>
<proguard.optimize.info.MethodOptimizationInfo; getMethodOptimizationInfo[proguard.classfile.Method]; proguard.optimize.info.MethodOptimizationInfo; proguard.optimize.info.NoSideEffectMethodMarker; hasNoSideEffects[proguard.classfile.Method]; boolean; null; MethodOptimizationInfo>
<proguard.optimize.info.MethodOptimizationInfo; hasNoSideEffects[]; boolean; proguard.optimize.info.NoSideEffectMethodMarker; hasNoSideEffects[proguard.classfile.Method]; boolean; null; info>
<java.lang.System; getProperty[java.lang.String]; java.lang.String; proguard.optimize.info.NoSideEffectMethodMarker; hasNoSideEffects[proguard.classfile.Method]; boolean; null; System>
<proguard.classfile.instruction.Instruction; accept[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.visitor.InstructionVisitor]; void; proguard.optimize.info.SideEffectInstructionChecker; hasSideEffects[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.Instruction]; boolean; null; instruction>
<proguard.classfile.Clazz; constantPoolEntryAccept[int, proguard.classfile.constant.visitor.ConstantVisitor]; void; proguard.optimize.info.SideEffectInstructionChecker; visitConstantInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.ConstantInstruction]; void; null; clazz>
<proguard.classfile.Clazz; constantPoolEntryAccept[int, proguard.classfile.constant.visitor.ConstantVisitor]; void; proguard.optimize.info.SideEffectInstructionChecker; visitConstantInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.ConstantInstruction]; void; null; clazz>
<proguard.classfile.constant.RefConstant; referencedMemberAccept[proguard.classfile.visitor.MemberVisitor]; void; proguard.optimize.info.SideEffectInstructionChecker; visitFieldrefConstant[proguard.classfile.Clazz, proguard.classfile.constant.FieldrefConstant]; void; null; fieldrefConstant>
<proguard.classfile.constant.RefConstant; referencedMemberAccept[proguard.classfile.visitor.MemberVisitor]; void; proguard.optimize.info.SideEffectInstructionChecker; visitAnyMethodrefConstant[proguard.classfile.Clazz, proguard.classfile.constant.RefConstant]; void; null; refConstant>
<java.lang.Object; equals[java.lang.Object]; boolean; proguard.optimize.info.SideEffectInstructionChecker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; programClass>
<proguard.optimize.info.ReadWriteFieldMarker; isRead[proguard.classfile.Field]; boolean; proguard.optimize.info.SideEffectInstructionChecker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; ReadWriteFieldMarker>
<proguard.optimize.info.ReadWriteFieldMarker; isWritten[proguard.classfile.Field]; boolean; proguard.optimize.info.SideEffectInstructionChecker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; ReadWriteFieldMarker>
<proguard.classfile.ProgramMember; getAccessFlags[]; int; proguard.optimize.info.SideEffectInstructionChecker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; programField>
<java.lang.Object; equals[java.lang.Object]; boolean; proguard.optimize.info.SideEffectInstructionChecker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; programClass>
<java.util.Set; containsAll[java.util.Collection]; boolean; proguard.optimize.info.SideEffectInstructionChecker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; initializedSuperClasses(referencingClass)>
<proguard.optimize.info.SideEffectInstructionChecker; initializedSuperClasses[proguard.classfile.Clazz]; java.util.Set; proguard.optimize.info.SideEffectInstructionChecker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; containsAll[java.util.Collection]; this>
<proguard.optimize.info.SideEffectInstructionChecker; initializedSuperClasses[proguard.classfile.Clazz]; java.util.Set; proguard.optimize.info.SideEffectInstructionChecker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; this>
<proguard.optimize.info.NoSideEffectMethodMarker; hasNoSideEffects[proguard.classfile.Method]; boolean; proguard.optimize.info.SideEffectInstructionChecker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; NoSideEffectMethodMarker>
<proguard.optimize.info.SideEffectMethodMarker; hasSideEffects[proguard.classfile.Method]; boolean; proguard.optimize.info.SideEffectInstructionChecker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; SideEffectMethodMarker>
<java.lang.Object; equals[java.lang.Object]; boolean; proguard.optimize.info.SideEffectInstructionChecker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; programClass>
<java.util.Set; containsAll[java.util.Collection]; boolean; proguard.optimize.info.SideEffectInstructionChecker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; initializedSuperClasses(referencingClass)>
<proguard.optimize.info.SideEffectInstructionChecker; initializedSuperClasses[proguard.classfile.Clazz]; java.util.Set; proguard.optimize.info.SideEffectInstructionChecker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; containsAll[java.util.Collection]; this>
<proguard.optimize.info.SideEffectInstructionChecker; initializedSuperClasses[proguard.classfile.Clazz]; java.util.Set; proguard.optimize.info.SideEffectInstructionChecker; visitProgramMethod[proguard.classfile.ProgramClass, proguard.classfile.ProgramMethod]; void; null; this>
<proguard.optimize.info.NoSideEffectMethodMarker; hasNoSideEffects[proguard.classfile.Method]; boolean; proguard.optimize.info.SideEffectInstructionChecker; visitLibraryMethod[proguard.classfile.LibraryClass, proguard.classfile.LibraryMethod]; void; null; NoSideEffectMethodMarker>
<proguard.classfile.Clazz; hierarchyAccept[boolean, boolean, boolean, boolean, proguard.classfile.visitor.ClassVisitor]; void; proguard.optimize.info.SideEffectInstructionChecker; initializedSuperClasses[proguard.classfile.Clazz]; java.util.Set; null; clazz>
<proguard.classfile.util.ClassUtil; internalMethodParameterCount[java.lang.String]; int; proguard.optimize.info.MethodOptimizationInfo; MethodOptimizationInfo[proguard.classfile.Clazz, proguard.classfile.Method]; void; null; ClassUtil>
<proguard.classfile.Member; getDescriptor[proguard.classfile.Clazz]; java.lang.String; proguard.optimize.info.MethodOptimizationInfo; MethodOptimizationInfo[proguard.classfile.Clazz, proguard.classfile.Method]; void; null; method>
<proguard.classfile.Member; getAccessFlags[]; int; proguard.optimize.info.MethodOptimizationInfo; MethodOptimizationInfo[proguard.classfile.Clazz, proguard.classfile.Method]; void; null; method>
<proguard.evaluation.value.Value; generalize[proguard.evaluation.value.Value]; proguard.evaluation.value.Value; proguard.optimize.info.MethodOptimizationInfo; generalizeParameter[int, proguard.evaluation.value.Value]; void; null; parameters[parameterIndex]>
<proguard.evaluation.value.Value; generalize[proguard.evaluation.value.Value]; proguard.evaluation.value.Value; proguard.optimize.info.MethodOptimizationInfo; generalizeReturnValue[proguard.evaluation.value.Value]; void; null; this.returnValue>
<proguard.classfile.VisitorAccepter; setVisitorInfo[java.lang.Object]; void; proguard.optimize.info.MethodOptimizationInfo; setMethodOptimizationInfo[proguard.classfile.Clazz, proguard.classfile.Method]; void; null; MethodLinker.lastMember(method)>
<proguard.classfile.util.MethodLinker; lastMember[proguard.classfile.Member]; proguard.classfile.Member; proguard.optimize.info.MethodOptimizationInfo; setMethodOptimizationInfo[proguard.classfile.Clazz, proguard.classfile.Method]; void; setVisitorInfo[java.lang.Object]; MethodLinker>
<proguard.classfile.VisitorAccepter; getVisitorInfo[]; java.lang.Object; proguard.optimize.info.MethodOptimizationInfo; getMethodOptimizationInfo[proguard.classfile.Method]; proguard.optimize.info.MethodOptimizationInfo; null; MethodLinker.lastMember(method)>
<proguard.classfile.util.MethodLinker; lastMember[proguard.classfile.Member]; proguard.classfile.Member; proguard.optimize.info.MethodOptimizationInfo; getMethodOptimizationInfo[proguard.classfile.Method]; proguard.optimize.info.MethodOptimizationInfo; getVisitorInfo[]; MethodLinker>
<proguard.classfile.Clazz; constantPoolEntryAccept[int, proguard.classfile.constant.visitor.ConstantVisitor]; void; proguard.optimize.info.ReadWriteFieldMarker; visitConstantInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.ConstantInstruction]; void; null; clazz>
<proguard.classfile.Clazz; constantPoolEntryAccept[int, proguard.classfile.constant.visitor.ConstantVisitor]; void; proguard.optimize.info.ReadWriteFieldMarker; visitConstantInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.ConstantInstruction]; void; null; clazz>
<proguard.classfile.Clazz; constantPoolEntryAccept[int, proguard.classfile.constant.visitor.ConstantVisitor]; void; proguard.optimize.info.ReadWriteFieldMarker; visitConstantInstruction[proguard.classfile.Clazz, proguard.classfile.Method, proguard.classfile.attribute.CodeAttribute, int, proguard.classfile.instruction.ConstantInstruction]; void; null; clazz>
<proguard.classfile.constant.StringConstant; referencedMemberAccept[proguard.classfile.visitor.MemberVisitor]; void; proguard.optimize.info.ReadWriteFieldMarker; visitStringConstant[proguard.classfile.Clazz, proguard.classfile.constant.StringConstant]; void; null; stringConstant>
<proguard.classfile.constant.RefConstant; referencedMemberAccept[proguard.classfile.visitor.MemberVisitor]; void; proguard.optimize.info.ReadWriteFieldMarker; visitFieldrefConstant[proguard.classfile.Clazz, proguard.classfile.constant.FieldrefConstant]; void; null; fieldrefConstant>
<proguard.optimize.info.ReadWriteFieldMarker; markAsRead[proguard.classfile.Field]; void; proguard.optimize.info.ReadWriteFieldMarker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; this>
<proguard.optimize.info.ReadWriteFieldMarker; markAsWritten[proguard.classfile.Field]; void; proguard.optimize.info.ReadWriteFieldMarker; visitProgramField[proguard.classfile.ProgramClass, proguard.classfile.ProgramField]; void; null; this>
<proguard.optimize.info.FieldOptimizationInfo; getFieldOptimizationInfo[proguard.classfile.Field]; proguard.optimize.info.FieldOptimizationInfo; proguard.optimize.info.ReadWriteFieldMarker; markAsRead[proguard.classfile.Field]; void; null; FieldOptimizationInfo>
<proguard.optimize.info.FieldOptimizationInfo; setRead[]; void; proguard.optimize.info.ReadWriteFieldMarker; markAsRead[proguard.classfile.Field]; void; null; info>
<proguard.optimize.info.FieldOptimizationInfo; getFieldOptimizationInfo[proguard.classfile.Field]; proguard.optimize.info.FieldOptimizationInfo; proguard.optimize.info.ReadWriteFieldMarker; isRead[proguard.classfile.Field]; boolean; null; FieldOptimizationInfo>
<proguard.optimize.info.FieldOptimizationInfo; isRead[]; boolean; proguard.optimize.info.ReadWriteFieldMarker; isRead[proguard.classfile.Field]; boolean; null; info>
<proguard.optimize.info.FieldOptimizationInfo; getFieldOptimizationInfo[proguard.classfile.Field]; proguard.optimize.info.FieldOptimizationInfo; proguard.optimize.info.ReadWriteFieldMarker; markAsWritten[proguard.classfile.Field]; void; null; FieldOptimizationInfo>
<proguard.optimize.info.FieldOptimizationInfo; setWritten[]; void; proguard.optimize.info.ReadWriteFieldMarker; markAsWritten[proguard.classfile.Field]; void; null; info>
<proguard.optimize.info.FieldOptimizationInfo; getFieldOptimizationInfo[proguard.classfile.Field]; proguard.optimize.info.FieldOptimizationInfo; proguard.optimize.info.ReadWriteFieldMarker; isWritten[proguard.classfile.Field]; boolean; null; FieldOptimizationInfo>
<proguard.optimize.info.FieldOptimizationInfo; isWritten[]; boolean; proguard.optimize.info.ReadWriteFieldMarker; isWritten[proguard.classfile.Field]; boolean; null; info>
<proguard.classfile.ProgramClass; constantPoolEntriesAccept[proguard.classfile.constant.visitor.ConstantVisitor]; void; proguard.optimize.info.NonPrivateMemberMarker; visitProgramClass[proguard.classfile.ProgramClass]; void; null; programClass>
